CREATE TABLE distances(ptn, tbl);
INSERT INTO distances VALUES (17592372758024, 25);
INSERT INTO distances VALUES (13195383215624, 25);
INSERT INTO distances VALUES (9348032071169, 25);
INSERT INTO distances VALUES (13745021584904, 25);
INSERT INTO distances VALUES (9348032042504, 25);
INSERT INTO distances VALUES (13264337511944, 25);
INSERT INTO distances VALUES (13264220100104, 25);
INSERT INTO distances VALUES (8867230557704, 25);
INSERT INTO distances VALUES (8867113174529, 25);
INSERT INTO distances VALUES (13264102688264, 25);
INSERT INTO distances VALUES (8867113145864, 25);
INSERT INTO distances VALUES (9897905235464, 25);
INSERT INTO distances VALUES (5500915693064, 25);
INSERT INTO distances VALUES (9897787823624, 25);
INSERT INTO distances VALUES (5500798281224, 25);
INSERT INTO distances VALUES (9416986367489, 25);
INSERT INTO distances VALUES (9416868955649, 25);
INSERT INTO distances VALUES (5019879413249, 25);
INSERT INTO distances VALUES (9416986338824, 25);
INSERT INTO distances VALUES (9416868926984, 25);
INSERT INTO distances VALUES (5019879384584, 25);
INSERT INTO distances VALUES (5019762001409, 25);
INSERT INTO distances VALUES (9416751515144, 25);
INSERT INTO distances VALUES (5019761972744, 25);
INSERT INTO distances VALUES (13203132167744, 25);
INSERT INTO distances VALUES (43981941552704, 25);
INSERT INTO distances VALUES (13203014755904, 25);
INSERT INTO distances VALUES (43981824140864, 25);
INSERT INTO distances VALUES (13752887948864, 25);
INSERT INTO distances VALUES (13744318977089, 25);
INSERT INTO distances VALUES (9347329434689, 25);
INSERT INTO distances VALUES (13194680607809, 25);
INSERT INTO distances VALUES (13752770537024, 25);
INSERT INTO distances VALUES (13744201565249, 25);
INSERT INTO distances VALUES (9347212022849, 25);
INSERT INTO distances VALUES (13194563195969, 25);
INSERT INTO distances VALUES (13202897344064, 25);
INSERT INTO distances VALUES (43981706729024, 25);
INSERT INTO distances VALUES (13752653125184, 25);
INSERT INTO distances VALUES (9347094611009, 25);
INSERT INTO distances VALUES (13194445784129, 25);
INSERT INTO distances VALUES (13271851640384, 25);
INSERT INTO distances VALUES (13263400080449, 25);
INSERT INTO distances VALUES (13263282668609, 25);
INSERT INTO distances VALUES (8866293126209, 25);
INSERT INTO distances VALUES (13271734228544, 25);
INSERT INTO distances VALUES (8866175714369, 25);
INSERT INTO distances VALUES (9354841699904, 25);
INSERT INTO distances VALUES (40133651084864, 25);
INSERT INTO distances VALUES (43981002257984, 25);
INSERT INTO distances VALUES (9355780994624, 25);
INSERT INTO distances VALUES (40134590379584, 25);
INSERT INTO distances VALUES (9354724288064, 25);
INSERT INTO distances VALUES (40133533673024, 25);
INSERT INTO distances VALUES (43980884846144, 25);
INSERT INTO distances VALUES (9355663582784, 25);
INSERT INTO distances VALUES (40134472967744, 25);
INSERT INTO distances VALUES (9905536775744, 25);
INSERT INTO distances VALUES (9896967803969, 25);
INSERT INTO distances VALUES (5499978261569, 25);
INSERT INTO distances VALUES (9905419363904, 25);
INSERT INTO distances VALUES (9896850392129, 25);
INSERT INTO distances VALUES (5499860849729, 25);
INSERT INTO distances VALUES (9354606876224, 25);
INSERT INTO distances VALUES (40133416261184, 25);
INSERT INTO distances VALUES (43980767434304, 25);
INSERT INTO distances VALUES (9355546170944, 25);
INSERT INTO distances VALUES (40134355555904, 25);
INSERT INTO distances VALUES (9905301952064, 25);
INSERT INTO distances VALUES (5499743437889, 25);
INSERT INTO distances VALUES (9424500467264, 25);
INSERT INTO distances VALUES (9416048907329, 25);
INSERT INTO distances VALUES (9415931495489, 25);
INSERT INTO distances VALUES (5018941953089, 25);
INSERT INTO distances VALUES (9424383055424, 25);
INSERT INTO distances VALUES (5018824541249, 25);
INSERT INTO distances VALUES (5507490526784, 25);
INSERT INTO distances VALUES (36286299911744, 25);
INSERT INTO distances VALUES (5508429821504, 25);
INSERT INTO distances VALUES (36287239206464, 25);
INSERT INTO distances VALUES (5507373114944, 25);
INSERT INTO distances VALUES (36286182499904, 25);
INSERT INTO distances VALUES (5508312409664, 25);
INSERT INTO distances VALUES (36287121794624, 25);
INSERT INTO distances VALUES (6058185602624, 25);
INSERT INTO distances VALUES (6049616630849, 25);
INSERT INTO distances VALUES (1652627088449, 25);
INSERT INTO distances VALUES (6058068190784, 25);
INSERT INTO distances VALUES (6049499219009, 25);
INSERT INTO distances VALUES (1652509676609, 25);
INSERT INTO distances VALUES (5507255703104, 25);
INSERT INTO distances VALUES (36286065088064, 25);
INSERT INTO distances VALUES (5577149294144, 25);
INSERT INTO distances VALUES (5568697734209, 25);
INSERT INTO distances VALUES (5568580322369, 25);
INSERT INTO distances VALUES (1171590779969, 25);
INSERT INTO distances VALUES (5577031882304, 25);
INSERT INTO distances VALUES (1171473368129, 25);
INSERT INTO distances VALUES (39721334249024, 25);
INSERT INTO distances VALUES (39721216837184, 25);
INSERT INTO distances VALUES (13744201536584, 25);
INSERT INTO distances VALUES (9347211994184, 25);
INSERT INTO distances VALUES (13194563167304, 25);
INSERT INTO distances VALUES (13744084124744, 25);
INSERT INTO distances VALUES (9347094582344, 25);
INSERT INTO distances VALUES (13194445755464, 25);
INSERT INTO distances VALUES (13263282639944, 25);
INSERT INTO distances VALUES (8866293097544, 25);
INSERT INTO distances VALUES (13263165228104, 25);
INSERT INTO distances VALUES (8866175685704, 25);
INSERT INTO distances VALUES (9896850363464, 25);
INSERT INTO distances VALUES (5499860821064, 25);
INSERT INTO distances VALUES (9896732951624, 25);
INSERT INTO distances VALUES (5499743409224, 25);
INSERT INTO distances VALUES (9415931466824, 25);
INSERT INTO distances VALUES (5018941924424, 25);
INSERT INTO distances VALUES (9415814054984, 25);
INSERT INTO distances VALUES (5018824512584, 25);
INSERT INTO distances VALUES (8873805391424, 25);
INSERT INTO distances VALUES (39652614776384, 25);
INSERT INTO distances VALUES (8874744686144, 25);
INSERT INTO distances VALUES (39653554071104, 25);
INSERT INTO distances VALUES (8873687979584, 25);
INSERT INTO distances VALUES (39652497364544, 25);
INSERT INTO distances VALUES (8874627274304, 25);
INSERT INTO distances VALUES (39653436659264, 25);
INSERT INTO distances VALUES (13202779932224, 25);
INSERT INTO distances VALUES (43981589317184, 25);
INSERT INTO distances VALUES (13752535713344, 25);
INSERT INTO distances VALUES (9346977170504, 25);
INSERT INTO distances VALUES (13194328343624, 25);
INSERT INTO distances VALUES (13271616816704, 25);
INSERT INTO distances VALUES (8866058273864, 25);
INSERT INTO distances VALUES (9354489464384, 25);
INSERT INTO distances VALUES (40133298849344, 25);
INSERT INTO distances VALUES (43980650022464, 25);
INSERT INTO distances VALUES (9424265643584, 25);
INSERT INTO distances VALUES (5018707100744, 25);
INSERT INTO distances VALUES (8943464158784, 25);
INSERT INTO distances VALUES (8935012598849, 25);
INSERT INTO distances VALUES (4537905644609, 25);
INSERT INTO distances VALUES (8873570567744, 25);
INSERT INTO distances VALUES (39652379952704, 25);
INSERT INTO distances VALUES (8874509862464, 25);
INSERT INTO distances VALUES (39653319247424, 25);
INSERT INTO distances VALUES (8935012570184, 25);
INSERT INTO distances VALUES (8934895158344, 25);
INSERT INTO distances VALUES (4537905615944, 25);
INSERT INTO distances VALUES (8943346746944, 25);
INSERT INTO distances VALUES (4537788204104, 25);
INSERT INTO distances VALUES (6049499190344, 25);
INSERT INTO distances VALUES (1652509647944, 25);
INSERT INTO distances VALUES (5568580293704, 25);
INSERT INTO distances VALUES (1171590751304, 25);
INSERT INTO distances VALUES (5568462881864, 25);
INSERT INTO distances VALUES (1171473339464, 25);
INSERT INTO distances VALUES (5026454218304, 25);
INSERT INTO distances VALUES (35805263603264, 25);
INSERT INTO distances VALUES (5027393513024, 25);
INSERT INTO distances VALUES (35806202897984, 25);
INSERT INTO distances VALUES (5026336806464, 25);
INSERT INTO distances VALUES (35805146191424, 25);
INSERT INTO distances VALUES (5027276101184, 25);
INSERT INTO distances VALUES (35806085486144, 25);
INSERT INTO distances VALUES (5096112985664, 25);
INSERT INTO distances VALUES (5087661425729, 25);
INSERT INTO distances VALUES (690554471489, 25);
INSERT INTO distances VALUES (35874922370624, 25);
INSERT INTO distances VALUES (5026219394624, 25);
INSERT INTO distances VALUES (35805028779584, 25);
INSERT INTO distances VALUES (5087661397064, 25);
INSERT INTO distances VALUES (5087543985224, 25);
INSERT INTO distances VALUES (690554442824, 25);
INSERT INTO distances VALUES (5095995573824, 25);
INSERT INTO distances VALUES (690437030984, 25);
INSERT INTO distances VALUES (35874804958784, 25);
INSERT INTO distances VALUES (40201314108929, 25);
INSERT INTO distances VALUES (5025515181569, 25);
INSERT INTO distances VALUES (35804324566529, 25);
INSERT INTO distances VALUES (39651675739649, 25);
INSERT INTO distances VALUES (5025397769729, 25);
INSERT INTO distances VALUES (35804207154689, 25);
INSERT INTO distances VALUES (39651558327809, 25);
INSERT INTO distances VALUES (40201196668424, 25);
INSERT INTO distances VALUES (5025397741064, 25);
INSERT INTO distances VALUES (35804207126024, 25);
INSERT INTO distances VALUES (39651558299144, 25);
INSERT INTO distances VALUES (13744317142529, 25);
INSERT INTO distances VALUES (9347327600129, 25);
INSERT INTO distances VALUES (13194678773249, 25);
INSERT INTO distances VALUES (13744199730689, 25);
INSERT INTO distances VALUES (9347210188289, 25);
INSERT INTO distances VALUES (13194561361409, 25);
INSERT INTO distances VALUES (9896965969409, 25);
INSERT INTO distances VALUES (5499976427009, 25);
INSERT INTO distances VALUES (9896848557569, 25);
INSERT INTO distances VALUES (5499859015169, 25);
INSERT INTO distances VALUES (8942525122049, 25);
INSERT INTO distances VALUES (8942525093384, 25);
INSERT INTO distances VALUES (4536966579209, 25);
INSERT INTO distances VALUES (13744199702024, 25);
INSERT INTO distances VALUES (9347210159624, 25);
INSERT INTO distances VALUES (13194561332744, 25);
INSERT INTO distances VALUES (13263398245889, 25);
INSERT INTO distances VALUES (13263280834049, 25);
INSERT INTO distances VALUES (8866291291649, 25);
INSERT INTO distances VALUES (9347092776449, 25);
INSERT INTO distances VALUES (13194443949569, 25);
INSERT INTO distances VALUES (13744082290184, 25);
INSERT INTO distances VALUES (9347092747784, 25);
INSERT INTO distances VALUES (13194443920904, 25);
INSERT INTO distances VALUES (13263280805384, 25);
INSERT INTO distances VALUES (8866291262984, 25);
INSERT INTO distances VALUES (8866173879809, 25);
INSERT INTO distances VALUES (13263163393544, 25);
INSERT INTO distances VALUES (8866173851144, 25);
INSERT INTO distances VALUES (9896848528904, 25);
INSERT INTO distances VALUES (5499858986504, 25);
INSERT INTO distances VALUES (9416047072769, 25);
INSERT INTO distances VALUES (9415929660929, 25);
INSERT INTO distances VALUES (5018940118529, 25);
INSERT INTO distances VALUES (9904245474824, 25);
INSERT INTO distances VALUES (9423326578184, 25);
INSERT INTO distances VALUES (5499741603329, 25);
INSERT INTO distances VALUES (9896731117064, 25);
INSERT INTO distances VALUES (5499741574664, 25);
INSERT INTO distances VALUES (9415929632264, 25);
INSERT INTO distances VALUES (5018940089864, 25);
INSERT INTO distances VALUES (5018822706689, 25);
INSERT INTO distances VALUES (9415812220424, 25);
INSERT INTO distances VALUES (5018822678024, 25);
INSERT INTO distances VALUES (1180042597889, 25);
INSERT INTO distances VALUES (1179103303169, 25);
INSERT INTO distances VALUES (6050671502849, 25);
INSERT INTO distances VALUES (6050554091009, 25);
INSERT INTO distances VALUES (1653564548609, 25);
INSERT INTO distances VALUES (6049614796289, 25);
INSERT INTO distances VALUES (1652625253889, 25);
INSERT INTO distances VALUES (6049497384449, 25);
INSERT INTO distances VALUES (1652507842049, 25);
INSERT INTO distances VALUES (5095173948929, 25);
INSERT INTO distances VALUES (5095173920264, 25);
INSERT INTO distances VALUES (689615406089, 25);
INSERT INTO distances VALUES (35873983333889, 25);
INSERT INTO distances VALUES (35873983305224, 25);
INSERT INTO distances VALUES (1180042569224, 25);
INSERT INTO distances VALUES (1179103274504, 25);
INSERT INTO distances VALUES (6050554062344, 25);
INSERT INTO distances VALUES (1653564519944, 25);
INSERT INTO distances VALUES (6049497355784, 25);
INSERT INTO distances VALUES (1652507813384, 25);
INSERT INTO distances VALUES (5569635194369, 25);
INSERT INTO distances VALUES (5569517782529, 25);
INSERT INTO distances VALUES (1172528240129, 25);
INSERT INTO distances VALUES (5568695899649, 25);
INSERT INTO distances VALUES (5568578487809, 25);
INSERT INTO distances VALUES (1171588945409, 25);
INSERT INTO distances VALUES (1178985891329, 25);
INSERT INTO distances VALUES (5506199225864, 25);
INSERT INTO distances VALUES (36285008610824, 25);
INSERT INTO distances VALUES (40132359783944, 25);
INSERT INTO distances VALUES (5575975405064, 25);
INSERT INTO distances VALUES (1178985862664, 25);
INSERT INTO distances VALUES (5569635165704, 25);
INSERT INTO distances VALUES (5569517753864, 25);
INSERT INTO distances VALUES (1172528211464, 25);
INSERT INTO distances VALUES (5568578459144, 25);
INSERT INTO distances VALUES (1171588916744, 25);
INSERT INTO distances VALUES (1171471533569, 25);
INSERT INTO distances VALUES (5568461047304, 25);
INSERT INTO distances VALUES (1171471504904, 25);
INSERT INTO distances VALUES (1241249776649, 25);
INSERT INTO distances VALUES (1240310481929, 25);
INSERT INTO distances VALUES (35402342040584, 26);
INSERT INTO distances VALUES (35401402745864, 26);
INSERT INTO distances VALUES (790275031064, 26);
INSERT INTO distances VALUES (790274801744, 26);
INSERT INTO distances VALUES (782760673304, 26);
INSERT INTO distances VALUES (782760443984, 26);
INSERT INTO distances VALUES (775246315544, 26);
INSERT INTO distances VALUES (775246086224, 26);
INSERT INTO distances VALUES (767731957784, 26);
INSERT INTO distances VALUES (767731728464, 26);
INSERT INTO distances VALUES (759143858264, 26);
INSERT INTO distances VALUES (782758609424, 26);
INSERT INTO distances VALUES (775244251664, 26);
INSERT INTO distances VALUES (35873867990024, 26);
INSERT INTO distances VALUES (774168675344, 26);
INSERT INTO distances VALUES (766654317584, 26);
INSERT INTO distances VALUES (767729893904, 26);
INSERT INTO distances VALUES (759142023704, 26);
INSERT INTO distances VALUES (35402341811264, 26);
INSERT INTO distances VALUES (35401402516544, 26);
INSERT INTO distances VALUES (35392814646344, 26);
INSERT INTO distances VALUES (35392951157264, 26);
INSERT INTO distances VALUES (35392950927944, 26);
INSERT INTO distances VALUES (35399389938704, 26);
INSERT INTO distances VALUES (35400463451144, 26);
INSERT INTO distances VALUES (35391875580944, 26);
INSERT INTO distances VALUES (17592378982424, 26);
INSERT INTO distances VALUES (17592376918544, 26);
INSERT INTO distances VALUES (13745027809304, 26);
INSERT INTO distances VALUES (13745025745424, 26);
INSERT INTO distances VALUES (13264108912664, 26);
INSERT INTO distances VALUES (13264106848784, 26);
INSERT INTO distances VALUES (9416757739544, 26);
INSERT INTO distances VALUES (9416755675664, 26);
INSERT INTO distances VALUES (8935838842904, 26);
INSERT INTO distances VALUES (8935836779024, 26);
INSERT INTO distances VALUES (5088487669784, 26);
INSERT INTO distances VALUES (5088485605904, 26);
INSERT INTO distances VALUES (4623532655624, 26);
INSERT INTO distances VALUES (4622593360904, 26);
INSERT INTO distances VALUES (39723213100544, 26);
INSERT INTO distances VALUES (39722139616769, 26);
INSERT INTO distances VALUES (39723078911489, 26);
INSERT INTO distances VALUES (39722139588104, 26);
INSERT INTO distances VALUES (39723078882824, 26);
INSERT INTO distances VALUES (39723095688704, 26);
INSERT INTO distances VALUES (39722022176264, 26);
INSERT INTO distances VALUES (39722273805824, 26);
INSERT INTO distances VALUES (39721200322049, 26);
INSERT INTO distances VALUES (39721200293384, 26);
INSERT INTO distances VALUES (39722156393984, 26);
INSERT INTO distances VALUES (39721082881544, 26);
INSERT INTO distances VALUES (4616018297864, 26);
INSERT INTO distances VALUES (4607430427664, 26);
INSERT INTO distances VALUES (4615079003144, 26);
INSERT INTO distances VALUES (4606491132944, 26);
INSERT INTO distances VALUES (35394827682824, 26);
INSERT INTO distances VALUES (35393888388104, 26);
INSERT INTO distances VALUES (4607568773144, 26);
INSERT INTO distances VALUES (4607566709264, 26);
INSERT INTO distances VALUES (1254151946384, 26);
INSERT INTO distances VALUES (1262740045904, 26);
INSERT INTO distances VALUES (1262739816584, 26);
INSERT INTO distances VALUES (773233049744, 26);
INSERT INTO distances VALUES (5574907658384, 26);
INSERT INTO distances VALUES (5583495757904, 26);
INSERT INTO distances VALUES (5583495528584, 26);
INSERT INTO distances VALUES (5093988761744, 26);
INSERT INTO distances VALUES (5102576861264, 26);
INSERT INTO distances VALUES (5102576631944, 26);
INSERT INTO distances VALUES (4613069865104, 26);
INSERT INTO distances VALUES (1246637588624, 26);
INSERT INTO distances VALUES (1255225688144, 26);
INSERT INTO distances VALUES (1255225458824, 26);
INSERT INTO distances VALUES (765718691984, 26);
INSERT INTO distances VALUES (5574905823824, 26);
INSERT INTO distances VALUES (5583493923344, 26);
INSERT INTO distances VALUES (5583493694024, 26);
INSERT INTO distances VALUES (5093986927184, 26);
INSERT INTO distances VALUES (5102575026704, 26);
INSERT INTO distances VALUES (5102574797384, 26);
INSERT INTO distances VALUES (4613068030544, 26);
INSERT INTO distances VALUES (1254150111824, 26);
INSERT INTO distances VALUES (1262738211344, 26);
INSERT INTO distances VALUES (1262737982024, 26);
INSERT INTO distances VALUES (773231215184, 26);
INSERT INTO distances VALUES (1246635754064, 26);
INSERT INTO distances VALUES (1255223853584, 26);
INSERT INTO distances VALUES (1255223624264, 26);
INSERT INTO distances VALUES (765716857424, 26);
INSERT INTO distances VALUES (790274572424, 26);
INSERT INTO distances VALUES (782760214664, 26);
INSERT INTO distances VALUES (781821149264, 26);
INSERT INTO distances VALUES (781820919944, 26);
INSERT INTO distances VALUES (35407979414144, 26);
INSERT INTO distances VALUES (4621657964624, 26);
INSERT INTO distances VALUES (4621657735304, 26);
INSERT INTO distances VALUES (775245856904, 26);
INSERT INTO distances VALUES (774306791504, 26);
INSERT INTO distances VALUES (774306562184, 26);
INSERT INTO distances VALUES (35400465056384, 26);
INSERT INTO distances VALUES (35391877186184, 26);
INSERT INTO distances VALUES (70506721051649, 26);
INSERT INTO distances VALUES (70506720793664, 26);
INSERT INTO distances VALUES (70506603611144, 26);
INSERT INTO distances VALUES (70506603381824, 26);
INSERT INTO distances VALUES (35399389709384, 26);
INSERT INTO distances VALUES (9904251469904, 26);
INSERT INTO distances VALUES (9904251240584, 26);
INSERT INTO distances VALUES (9895663370384, 26);
INSERT INTO distances VALUES (9423332573264, 26);
INSERT INTO distances VALUES (9423332343944, 26);
INSERT INTO distances VALUES (9414744473744, 26);
INSERT INTO distances VALUES (8942413676624, 26);
INSERT INTO distances VALUES (8942413447304, 26);
INSERT INTO distances VALUES (8933825577104, 26);
INSERT INTO distances VALUES (5575981400144, 26);
INSERT INTO distances VALUES (5575981170824, 26);
INSERT INTO distances VALUES (5567393300624, 26);
INSERT INTO distances VALUES (5095062503504, 26);
INSERT INTO distances VALUES (5095062274184, 26);
INSERT INTO distances VALUES (5086474403984, 26);
INSERT INTO distances VALUES (9904249635344, 26);
INSERT INTO distances VALUES (9904249406024, 26);
INSERT INTO distances VALUES (9895661535824, 26);
INSERT INTO distances VALUES (9423330738704, 26);
INSERT INTO distances VALUES (9423330509384, 26);
INSERT INTO distances VALUES (9414742639184, 26);
INSERT INTO distances VALUES (8942411842064, 26);
INSERT INTO distances VALUES (8942411612744, 26);
INSERT INTO distances VALUES (8933823742544, 26);
INSERT INTO distances VALUES (5575979565584, 26);
INSERT INTO distances VALUES (5575979336264, 26);
INSERT INTO distances VALUES (5567391466064, 26);
INSERT INTO distances VALUES (5095060668944, 26);
INSERT INTO distances VALUES (5095060439624, 26);
INSERT INTO distances VALUES (5086472569424, 26);
INSERT INTO distances VALUES (4614143606864, 26);
INSERT INTO distances VALUES (4614143377544, 26);
INSERT INTO distances VALUES (4605555507344, 26);
INSERT INTO distances VALUES (4621656130064, 26);
INSERT INTO distances VALUES (4621655900744, 26);
INSERT INTO distances VALUES (4621519619144, 26);
INSERT INTO distances VALUES (4614005261384, 26);
INSERT INTO distances VALUES (4614141772304, 26);
INSERT INTO distances VALUES (4614141542984, 26);
INSERT INTO distances VALUES (4605553672784, 26);
INSERT INTO distances VALUES (1247711330384, 26);
INSERT INTO distances VALUES (1247711101064, 26);
INSERT INTO distances VALUES (1239123230864, 26);
INSERT INTO distances VALUES (1240178102864, 26);
INSERT INTO distances VALUES (1247709495824, 26);
INSERT INTO distances VALUES (1247709266504, 26);
INSERT INTO distances VALUES (1239121396304, 26);
INSERT INTO distances VALUES (766792433744, 26);
INSERT INTO distances VALUES (766792204424, 26);
INSERT INTO distances VALUES (758204334224, 26);
INSERT INTO distances VALUES (782758380104, 26);
INSERT INTO distances VALUES (781819314704, 26);
INSERT INTO distances VALUES (781819085384, 26);
INSERT INTO distances VALUES (775244022344, 26);
INSERT INTO distances VALUES (774304956944, 26);
INSERT INTO distances VALUES (774304727624, 26);
INSERT INTO distances VALUES (35873985172544, 26);
INSERT INTO distances VALUES (35873867760704, 26);
INSERT INTO distances VALUES (774168446024, 26);
INSERT INTO distances VALUES (766654088264, 26);
INSERT INTO distances VALUES (767729664584, 26);
INSERT INTO distances VALUES (759141794384, 26);
INSERT INTO distances VALUES (766790599184, 26);
INSERT INTO distances VALUES (766790369864, 26);
INSERT INTO distances VALUES (758202499664, 26);
INSERT INTO distances VALUES (9904247571464, 26);
INSERT INTO distances VALUES (9895659701264, 26);
INSERT INTO distances VALUES (9423328674824, 26);
INSERT INTO distances VALUES (9414740804624, 26);
INSERT INTO distances VALUES (44049487169024, 26);
INSERT INTO distances VALUES (8942409778184, 26);
INSERT INTO distances VALUES (8933821907984, 26);
INSERT INTO distances VALUES (5574903989264, 26);
INSERT INTO distances VALUES (5583491859464, 26);
INSERT INTO distances VALUES (5093985092624, 26);
INSERT INTO distances VALUES (5102572962824, 26);
INSERT INTO distances VALUES (5575977501704, 26);
INSERT INTO distances VALUES (5567389631504, 26);
INSERT INTO distances VALUES (40202135995904, 26);
INSERT INTO distances VALUES (40201062483464, 26);
INSERT INTO distances VALUES (5095058605064, 26);
INSERT INTO distances VALUES (5086470734864, 26);
INSERT INTO distances VALUES (4613066195984, 26);
INSERT INTO distances VALUES (1256278524929, 26);
INSERT INTO distances VALUES (1256278496264, 26);
INSERT INTO distances VALUES (36355019646464, 26);
INSERT INTO distances VALUES (36353946162689, 26);
INSERT INTO distances VALUES (36354902234624, 26);
INSERT INTO distances VALUES (36353828750849, 26);
INSERT INTO distances VALUES (36353828722184, 26);
INSERT INTO distances VALUES (1255339230209, 26);
INSERT INTO distances VALUES (1255339201544, 26);
INSERT INTO distances VALUES (1254148277264, 26);
INSERT INTO distances VALUES (1246633919504, 26);
INSERT INTO distances VALUES (1255221789704, 26);
INSERT INTO distances VALUES (1248764167169, 26);
INSERT INTO distances VALUES (1248764138504, 26);
INSERT INTO distances VALUES (1247824872449, 26);
INSERT INTO distances VALUES (1247824843784, 26);
INSERT INTO distances VALUES (1239237002249, 26);
INSERT INTO distances VALUES (36354784822784, 26);
INSERT INTO distances VALUES (36353711310344, 26);
INSERT INTO distances VALUES (1240176268304, 26);
INSERT INTO distances VALUES (1247707431944, 26);
INSERT INTO distances VALUES (1239119561744, 26);
INSERT INTO distances VALUES (1241253937169, 26);
INSERT INTO distances VALUES (1241251873289, 26);
INSERT INTO distances VALUES (1241251844624, 26);
INSERT INTO distances VALUES (773229380624, 26);
INSERT INTO distances VALUES (765715022864, 26);
INSERT INTO distances VALUES (4638564810944, 26);
INSERT INTO distances VALUES (4630111158464, 26);
INSERT INTO distances VALUES (4631048618624, 26);
INSERT INTO distances VALUES (4630109323904, 26);
INSERT INTO distances VALUES (4622594966144, 26);
INSERT INTO distances VALUES (35400463221824, 26);
INSERT INTO distances VALUES (35391875351624, 26);
INSERT INTO distances VALUES (35400328774784, 26);
INSERT INTO distances VALUES (35401268069504, 26);
INSERT INTO distances VALUES (35392814417024, 26);
INSERT INTO distances VALUES (35392950698624, 26);
INSERT INTO distances VALUES (17592374854664, 26);
INSERT INTO distances VALUES (13745023681544, 26);
INSERT INTO distances VALUES (13264104784904, 26);
INSERT INTO distances VALUES (9416753611784, 26);
INSERT INTO distances VALUES (8943330231809, 26);
INSERT INTO distances VALUES (8944269526529, 26);
INSERT INTO distances VALUES (8943330203144, 26);
INSERT INTO distances VALUES (8944269497864, 26);
INSERT INTO distances VALUES (13271482861064, 26);
INSERT INTO distances VALUES (17600826443264, 26);
INSERT INTO distances VALUES (17592238573064, 26);
INSERT INTO distances VALUES (13272556373504, 26);
INSERT INTO distances VALUES (13263968503304, 26);
INSERT INTO distances VALUES (8944403715584, 26);
INSERT INTO distances VALUES (8935815874049, 26);
INSERT INTO distances VALUES (8935815845384, 26);
INSERT INTO distances VALUES (8935952155649, 26);
INSERT INTO distances VALUES (8935952126984, 26);
INSERT INTO distances VALUES (8943212791304, 26);
INSERT INTO distances VALUES (8935834715144, 26);
INSERT INTO distances VALUES (8944286303744, 26);
INSERT INTO distances VALUES (8935698433544, 26);
INSERT INTO distances VALUES (13744088285264, 26);
INSERT INTO distances VALUES (13744086450704, 26);
INSERT INTO distances VALUES (13744086221384, 26);
INSERT INTO distances VALUES (13263169388624, 26);
INSERT INTO distances VALUES (13263167554064, 26);
INSERT INTO distances VALUES (13263167324744, 26);
INSERT INTO distances VALUES (9896737112144, 26);
INSERT INTO distances VALUES (9896735277584, 26);
INSERT INTO distances VALUES (9896735048264, 26);
INSERT INTO distances VALUES (9415818215504, 26);
INSERT INTO distances VALUES (9415816380944, 26);
INSERT INTO distances VALUES (9415816151624, 26);
INSERT INTO distances VALUES (8934899318864, 26);
INSERT INTO distances VALUES (8934897484304, 26);
INSERT INTO distances VALUES (8934897254984, 26);
INSERT INTO distances VALUES (5568467042384, 26);
INSERT INTO distances VALUES (5568465207824, 26);
INSERT INTO distances VALUES (5568464978504, 26);
INSERT INTO distances VALUES (5087548145744, 26);
INSERT INTO distances VALUES (5087546311184, 26);
INSERT INTO distances VALUES (5087546081864, 26);
INSERT INTO distances VALUES (39721334511104, 26);
INSERT INTO distances VALUES (39720261027329, 26);
INSERT INTO distances VALUES (39720260998664, 26);
INSERT INTO distances VALUES (39721217099264, 26);
INSERT INTO distances VALUES (39720143586824, 26);
INSERT INTO distances VALUES (13744084386824, 26);
INSERT INTO distances VALUES (13263165490184, 26);
INSERT INTO distances VALUES (9896733213704, 26);
INSERT INTO distances VALUES (9415814317064, 26);
INSERT INTO distances VALUES (8942390937089, 26);
INSERT INTO distances VALUES (8942390908424, 26);
INSERT INTO distances VALUES (13752535975424, 26);
INSERT INTO distances VALUES (13743948105224, 26);
INSERT INTO distances VALUES (13271617078784, 26);
INSERT INTO distances VALUES (13263029208584, 26);
INSERT INTO distances VALUES (9423192393224, 26);
INSERT INTO distances VALUES (9424265905664, 26);
INSERT INTO distances VALUES (9415678035464, 26);
INSERT INTO distances VALUES (8943464420864, 26);
INSERT INTO distances VALUES (8934876579329, 26);
INSERT INTO distances VALUES (8934876550664, 26);
INSERT INTO distances VALUES (8935012860929, 26);
INSERT INTO distances VALUES (8935012832264, 26);
INSERT INTO distances VALUES (8942273496584, 26);
INSERT INTO distances VALUES (8934895420424, 26);
INSERT INTO distances VALUES (8943347009024, 26);
INSERT INTO distances VALUES (8934759138824, 26);
INSERT INTO distances VALUES (5568463143944, 26);
INSERT INTO distances VALUES (5095979058689, 26);
INSERT INTO distances VALUES (35874788443649, 26);
INSERT INTO distances VALUES (5095979030024, 26);
INSERT INTO distances VALUES (35874788414984, 26);
INSERT INTO distances VALUES (5095039763969, 26);
INSERT INTO distances VALUES (35873849148929, 26);
INSERT INTO distances VALUES (5095039735304, 26);
INSERT INTO distances VALUES (35873849120264, 26);
INSERT INTO distances VALUES (5097052542464, 26);
INSERT INTO distances VALUES (5088464700929, 26);
INSERT INTO distances VALUES (5088464672264, 26);
INSERT INTO distances VALUES (5088600982529, 26);
